Campaign,TV,Radio,Newspaper,Sales
camp1,230.1,37.8,69.2,22.1
camp2,44.5,39.3,45.1,10.4
camp3,17.2,45.9,69.3,12.0
camp4,151.5,41.3,58.5,16.5
camp5,180.8,10.8,58.4,17.9
camp6,8.7,48.9,75.0,7.2
camp7,57.5,32.8,23.5,11.8
camp8,120.2,19.6,11.6,13.2
camp9,8.6,2.1,1.0,4.8
camp10,199.8,2.6,21.2,15.6
camp11,66.1,5.8,24.2,12.6
camp12,214.7,24.0,4.0,17.4
camp13,23.8,35.1,65.9,9.2
camp14,97.5,7.6,7.2,13.7
camp15,204.1,32.9,46.0,19.0
camp16,195.4,47.7,52.9,22.4
camp17,67.8,36.6,114.0,12.5
camp18,281.4,39.6,55.8,24.4
camp19,69.2,20.5,18.3,11.3
camp20,147.3,,19.1,14.6
camp21,218.4,27.7,53.4,18.0
camp22,237.4,5.1,23.5,17.5
camp23,13.2,15.9,49.6,5.6
camp24,228.3,16.9,26.2,20.5
camp25,62.3,12.6,18.3,9.7
camp26,262.9,3.5,19.5,17.0
camp27,142.9,29.3,12.6,15.0
camp28,240.1,16.7,22.9,20.9
camp29,248.8,27.1,22.9,18.9
camp30,70.6,16.0,40.8,10.5
camp31,292.9,28.3,43.2,21.4
camp32,112.9,17.4,38.6,11.9
camp33,97.2,1.5,30.0,13.2
camp34,265.6,20.0,0.3,17.4
camp35,95.7,1.4,7.4,11.9
camp36,290.7,4.1,8.5,17.8
camp37,266.9,43.8,5.0,25.4
camp38,74.7,49.4,45.7,14.7
camp39,43.1,26.7,35.1,10.1
camp40,228.0,37.7,32.0,21.5
camp41,202.5,22.3,31.6,16.6
camp42,177.0,33.4,38.7,17.1
camp43,293.6,27.7,1.8,20.7
camp44,206.9,8.4,26.4,17.9
camp45,25.1,25.7,43.3,8.5
camp46,175.1,22.5,31.5,16.1
camp47,89.7,9.9,35.7,10.6
camp48,239.9,41.5,18.5,23.2
camp49,227.2,15.8,49.9,19.8
camp50,66.9,11.7,36.8,9.7
camp51,199.8,3.1,34.6,16.4
camp52,100.4,9.6,3.6,10.7
camp53,216.4,41.7,39.6,22.6
camp54,182.6,46.2,58.7,21.2
camp55,262.7,28.8,15.9,20.2
camp56,198.9,49.4,60.0,23.7
camp57,7.3,28.1,41.4,5.5
camp58,136.2,19.2,16.6,13.2
camp59,210.8,49.6,37.7,23.8
camp60,210.7,29.5,9.3,18.4
camp61,53.5,2.0,21.4,8.1
camp62,261.3,42.7,54.7,24.2
camp63,239.3,15.5,27.3,20.7
camp64,102.7,29.6,8.4,14.0
camp65,131.1,42.8,28.9,16.0
camp66,69.0,9.3,0.9,11.3
camp67,31.5,24.6,2.2,11.0
camp68,139.3,14.5,10.2,13.4
camp69,237.4,27.5,11.0,18.9
camp70,216.8,43.9,27.2,22.3
camp71,199.1,30.6,38.7,18.3
